编号,名字,阶段,属性,形态分类,形态,是否有异色,身高范围,体重范围,进化链,进化等级,进化条件,图片文件名
NO.236,圣代甜甜,最终形态,冰,地区形态,地区形态,否,0.7~1M,16.5~22.75KG,,,,NO236_圣代甜甜.png
NO.236,圣代甜甜,最终形态,冰,地区形态,地区形态,否,0.7~1M,16.5~22.75KG,,,,NO236_圣代甜甜.png
NO.236,圣代甜甜,最终形态,冰,地区形态,地区形态,否,0.7~1M,16.5~22.75KG,,,,NO236_圣代甜甜.png
NO.236,圣代甜甜,最终形态,冰,地区形态,地区形态,否,0.7~1M,16.5~22.75KG,,,,NO236_圣代甜甜.png
NO.237,刺轮砣,Ⅰ阶,"毒, 萌",地区形态,地区形态,否,0.18~0.31M,2.7~4KG,刺轮砣（下弦的样子） → 月亮砣（下弦的样子）,36,,NO237_刺轮砣.png
NO.238,月亮砣,最终形态,"毒, 萌",地区形态,地区形态,否,1.85~2.1M,128~184.4KG,刺轮砣（下弦的样子） → 月亮砣（下弦的样子）,36,夜晚进化,NO238_月亮砣.png
NO.258,乌达,Ⅰ阶,"恶, 冰",地区形态,地区形态,否,0.44~0.58M,4.6~6.1KG,乌达（极夜的样子） → 迷你乌（极夜的样子） → 乌拉塔（极夜的样子）,"30,50",,NO258_乌达.png
NO.259,迷你乌,Ⅱ阶,"恶, 冰",地区形态,地区形态,否,0.97~1.2M,27.9~39.1KG,乌达（极夜的样子） → 迷你乌（极夜的样子） → 乌拉塔（极夜的样子）,"30,50",,NO259_迷你乌.png
NO.260,乌拉塔,最终形态,"恶, 冰",地区形态,地区形态,否,1.85~2.1M,48.8~63.29KG,乌达（极夜的样子） → 迷你乌（极夜的样子） → 乌拉塔（极夜的样子）,"30,50",,NO260_乌拉塔.png
NO.277,地鼠,Ⅰ阶,地,地区形态,地区形态,否,0.46~0.66M,3.8~5.13KG,地鼠（储水期的样子） → 遁鼠（储水期的样子） → 遁地鼠（储水期的样子）,"16,36",,NO277_地鼠.png
NO.278,遁鼠,Ⅱ阶,地,地区形态,地区形态,否,0.48~0.69M,5.42~6.82KG,地鼠（储水期的样子） → 遁鼠（储水期的样子） → 遁地鼠（储水期的样子）,"16,36",,NO278_遁鼠.png
NO.279,遁地鼠,最终形态,地,地区形态,地区形态,否,0.64~0.92M,9.4~11.5KG,地鼠（储水期的样子） → 遁鼠（储水期的样子） → 遁地鼠（储水期的样子）,"16,36",,NO279_遁地鼠.png
NO.004,叶冕魔力猫,最终形态,草,首领形态,首领形态,否,2.4~3M,246~315KG,,,,NO004_叶冕魔力猫.png
NO.007,烈火战神,最终形态,火,首领形态,首领形态,否,2.47~3.01M,183~267KG,,,,NO007_烈火战神.png
NO.010,圣水守护,最终形态,水,首领形态,首领形态,否,1.72~1.94M,137~172KG,,,,NO010_圣水守护.png
NO.011,鸭吉吉国王,最终形态,普通,首领形态,首领形态,否,1.65~2.07M,93.7~140KG,,,,NO011_鸭吉吉国王.png
NO.020,霜翼领主,最终形态,翼,首领形态,首领形态,否,2~2.68M,59~71.09KG,,,,NO020_霜翼领主.png
NO.029,迷嶂布莱克,最终形态,地,首领形态,首领形态,否,2.63~3.3M,668.5~870.4KG,,,,NO029_迷嶂布莱克.png
NO.035,幻影荆棘,最终形态,"幽, 草",首领形态,首领形态,是,1.01~1.45M,55.7~72.7KG,,,,NO035_幻影荆棘.png
NO.040,钻石蜗,最终形态,"光, 地",首领形态,首领形态,否,1.69~1.91M,84.4~110.2KG,,,,NO040_钻石蜗.png
NO.043,奇丽果,最终形态,草,首领形态,首领形态,是,1.68~2.2M,72.4~105KG,,,,NO043_奇丽果.png
NO.048,风暴战犬,最终形态,火,首领形态,首领形态,否,1.75~1.91M,61.03~79.06KG,,,,NO048_风暴战犬.png
NO.065,蹦蹦果,最终形态,"草, 毒",首领形态,首领形态,否,1.94~2.51M,167~191KG,,,,NO065_蹦蹦果.png
NO.078,千棘海针,最终形态,"水, 毒",首领形态,首领形态,否,1.73~2.14M,192.5~252KG,,,,NO078_千棘海针.png
NO.084,女王蜂,最终形态,"虫, 翼",首领形态,首领形态,否,1.54~2.12M,98.5~137KG,,,,NO084_女王蜂.png
NO.110,神谕鲨,最终形态,"水, 翼",首领形态,首领形态,否,1.79~2.26M,107.6~165.5KG,,,,NO110_神谕鲨.png
NO.115,祭礼巨像,最终形态,"地, 幻",首领形态,首领形态,否,1.91~2.37M,468~694KG,,,,NO115_祭礼巨像.png
NO.117,彩虹独角兽,最终形态,光,首领形态,首领形态,否,2.72~3.04M,160.5~211.08KG,,,,NO117_彩虹独角兽.png
NO.122,黑猫密探,最终形态,普通,首领形态,首领形态,否,0.94~1.08M,11.07~15.06KG,,,,NO122_黑猫密探.png
NO.131,恶魔狼王,最终形态,恶,首领形态,首领形态,是,2.04~2.6M,168~227.5KG,,,,NO131_恶魔狼王.png
NO.144,雪影冰灵,最终形态,"冰, 萌",首领形态,首领形态,是,1.85~2.04M,58.06~76.02KG,,,,NO144_雪影冰灵.png
NO.192,棋契陛下,最终形态,"武, 地",首领形态,首领形态,否,1.77~2.04M,122.05~175.2KG,,,,NO192_棋契陛下.png
NO.200,奇梦咪,最终形态,萌,首领形态,首领形态,否,2.29~2.75M,38.7~55KG,,,,NO200_奇梦咪.png
NO.204,伊兰龙,最终形态,龙,首领形态,首领形态,否,5.5~7M,228~342KG,,,,NO204_伊兰龙.png
NO.228,波普鹿,最终形态,电,首领形态,首领形态,否,3.3~3.72M,210.5~300KG,,,,NO228_波普鹿.png
NO.286,圣剑骑士,最终形态,机械,首领形态,首领形态,否,2.44~2.92M,865~1100KG,,,,NO286_圣剑骑士.png
